agresiven	ADJ	DDDS|agresiven|ADJ|1	ki izkazuje drznost, hitrost
agresiven	ADJ	DDDS|agresiven|ADJ|2	ki se hitro širi, napreduje
agresiven	ADJ	DDDS|agresiven|ADJ|3	ki povzroča razjedo, poškodbo
agresiven	ADJ	DDDS|agresiven|ADJ|4	o človeku ali živali
agresiven	ADJ	DDDS|agresiven|ADJ|5	o obliki, izgledu
agresiven	ADJ	DDDS|agresiven|ADJ|6	o dejavnosti
agresiven	ADJ	DDDS|agresiven|ADJ|7	o igri
agresiven	ADJ	DDDS|agresiven|ADJ|8	o povečani aktivnosti
aktiven	ADJ	DDDS|aktiven|ADJ|1	ki ni v fazi mirovanja
aktiven	ADJ	DDDS|aktiven|ADJ|2	o naravnem pojavu
aktiven	ADJ	DDDS|aktiven|ADJ|3	ki vključuje različne aktivnosti
aktiven	ADJ	DDDS|aktiven|ADJ|4	o prispevanju k dejavnosti
aktiven	ADJ	DDDS|aktiven|ADJ|5	usmerjen v izboljšanje
aktiven	ADJ	DDDS|aktiven|ADJ|6	ki se veliko giblje
aktiven	ADJ	DDDS|aktiven|ADJ|7	o napravi ali programu
aktiven	ADJ	DDDS|aktiven|ADJ|8	o snovi
aktiven	ADJ	DDDS|aktiven|ADJ|9	živahen; o povečani dejavnosti
aktiven	ADJ	DDDS|aktiven|ADJ|10	ki se poklicno ukvarja
aktiven	ADJ	DDDS|aktiven|ADJ|11	ko kaj delamo ali ne počivamo
beseda	NOUN	DDDS|beseda|NOUN|1	jezik skupnosti
beseda	NOUN	DDDS|beseda|NOUN|2	o umetniškem izražanju
beseda	NOUN	DDDS|beseda|NOUN|3	vloga pri odločanju
beseda	NOUN	DDDS|beseda|NOUN|4	govorjenje
beseda	NOUN	DDDS|beseda|NOUN|5	pogovor, debata
beseda	NOUN	DDDS|beseda|NOUN|6	izražena misel
beseda	NOUN	DDDS|beseda|NOUN|7	obljuba
beseda	NOUN	DDDS|beseda|NOUN|8	NEDOLOČENO
beseda	NOUN	DDDS|beseda|NOUN|9	jezikovna enota s pomenom
blok	NOUN	DDDS|blok|NOUN|1	o politični usmerjenosti
blok	NOUN	DDDS|blok|NOUN|2	o obrambi
blok	NOUN	DDDS|blok|NOUN|3	oddelek
blok	NOUN	DDDS|blok|NOUN|4	o spetih listih
blok	NOUN	DDDS|blok|NOUN|5	velik kos materiala
blok	NOUN	DDDS|blok|NOUN|6	sklop pohištva
blok	NOUN	DDDS|blok|NOUN|7	podatkovna enota
blok	NOUN	DDDS|blok|NOUN|8	v filateliji
blok	NOUN	DDDS|blok|NOUN|9	sklop istovrstnih zadev
blok	NOUN	DDDS|blok|NOUN|10	del motorja
blok	NOUN	DDDS|blok|NOUN|11	stanovanjska zgradba
bomba	NOUN	DDDS|bomba|NOUN|1	o povzročanju nemira
bomba	NOUN	DDDS|bomba|NOUN|2	o veliki količini
bomba	NOUN	DDDS|bomba|NOUN|3	udarec
bomba	NOUN	DDDS|bomba|NOUN|4	plinska jeklenka
bomba	NOUN	DDDS|bomba|NOUN|5	eksploziven strel na gol
bomba	NOUN	DDDS|bomba|NOUN|6	kar je dobro ali impresivno
bomba	NOUN	DDDS|bomba|NOUN|7	eksplozivno telo
bomba	NOUN	DDDS|bomba|NOUN|8	o spolni privlačnosti
braniti	VERB	DDDS|braniti|VERB|1	upravičevati dejanje
braniti	VERB	DDDS|braniti|VERB|2	pri igrah z žogo
braniti	VERB	DDDS|braniti|VERB|3	ščititi pred napadom ali nevarnostjo
braniti	VERB	DDDS|braniti|VERB|4	tekmovati za športni položaj
braniti	VERB	DDDS|braniti|VERB|5	o ohranjanju vrednot ali pravic
braniti	VERB	DDDS|braniti|VERB|6	preprečiti dejanje; onemogočiti
braniti	VERB	DDDS|braniti|VERB|7	zagovarjati pred sodiščem
braniti	VERB	DDDS|braniti|VERB|8	v šolstvu
braniti	VERB	DDDS|braniti|VERB|9	pri šahu
brcati	VERB	DDDS|brcati|VERB|1	spravljati koga iz določene situacije ali kraja
brcati	VERB	DDDS|brcati|VERB|2	pri dojenčkih
brcati	VERB	DDDS|brcati|VERB|3	odstavljati
brcati	VERB	DDDS|brcati|VERB|4	o razgibavanju
brcati	VERB	DDDS|brcati|VERB|5	o povzročanju bolečine ali škode
brcati	VERB	DDDS|brcati|VERB|6	stran od sebe
brcati	VERB	DDDS|brcati|VERB|7	vztrajati
brcati	VERB	DDDS|brcati|VERB|8	nenadzorovano premikati noge
brcati	VERB	DDDS|brcati|VERB|9	pri plavanju
dajati	VERB	DDDS|dajati|VERB|1	zagotavljati lastnost
dajati	VERB	DDDS|dajati|VERB|2	povzročati, da kdo kaj ima, lahko uporablja
dajati	VERB	DDDS|dajati|VERB|3	zagotavljati, da lahko kdo kaj uresniči
dajati	VERB	DDDS|dajati|VERB|4	plačevati
dajati	VERB	DDDS|dajati|VERB|5	napovedovati, kazati se, sklepati (z nedoločnikom)
dajati	VERB	DDDS|dajati|VERB|6	prinašati v kakovosti, količini
dajati	VERB	DDDS|dajati|VERB|7	povzročati nelagodje
dajati	VERB	DDDS|dajati|VERB|8	izrekati, izjavljati
dajati	VERB	DDDS|dajati|VERB|9	aplicirati nanašati, vnašati
dajati	VERB	DDDS|dajati|VERB|10	povzročati, da je kdo česa deležen
dajati	VERB	DDDS|dajati|VERB|11	kazati
dajati	VERB	DDDS|dajati|VERB|12	pripisovati vrednost, pomen
dajati	VERB	DDDS|dajati|VERB|13	zagotavljati, da lahko kdo  kaj uporabi, uveljavi
dihanje	NOUN	DDDS|dihanje|NOUN|1	o prehodu kisika skozi celice
dihanje	NOUN	DDDS|dihanje|NOUN|2	telesna funkcija
dihanje	NOUN	DDDS|dihanje|NOUN|3	o obstoju oz. razvoju
dihanje	NOUN	DDDS|dihanje|NOUN|4	o usklajenosti delovanja
dihanje	NOUN	DDDS|dihanje|NOUN|5	o raznolikosti
dihanje	NOUN	DDDS|dihanje|NOUN|6	o stroju
dihanje	NOUN	DDDS|dihanje|NOUN|7	o vetru
dihanje	NOUN	DDDS|dihanje|NOUN|8	o prepuščanju zraka
duh	NOUN	DDDS|duh|NOUN|1	o nasprotujočih nazorih ljudi
duh	NOUN	DDDS|duh|NOUN|2	o vzdušju v skupnosti
duh	NOUN	DDDS|duh|NOUN|3	vonjava
duh	NOUN	DDDS|duh|NOUN|4	oseba z izrazito lastnostjo
duh	NOUN	DDDS|duh|NOUN|5	mitološko bitje
duh	NOUN	DDDS|duh|NOUN|6	duša
duh	NOUN	DDDS|duh|NOUN|7	umrlo bitje
duh	NOUN	DDDS|duh|NOUN|8	resnični pomen
duh	NOUN	DDDS|duh|NOUN|9	znak škodljivega za družbo
duh	NOUN	DDDS|duh|NOUN|10	o mentalni ravni
duh	NOUN	DDDS|duh|NOUN|11	grožnja nevarnosti
duh	NOUN	DDDS|duh|NOUN|12	o nazoru družbe
duh	NOUN	DDDS|duh|NOUN|13	o osebnostnih lastnostih
duh	NOUN	DDDS|duh|NOUN|14	o lastnosti česa
dvojček	NOUN	DDDS|dvojček|NOUN|1	telekomunikacijski paket
dvojček	NOUN	DDDS|dvojček|NOUN|2	astrološko znamenje
dvojček	NOUN	DDDS|dvojček|NOUN|3	v košarki
dvojček	NOUN	DDDS|dvojček|NOUN|4	hiša
dvojček	NOUN	DDDS|dvojček|NOUN|5	o otroku
dvojček	NOUN	DDDS|dvojček|NOUN|6	dve povezani zadevi
dvojček	NOUN	DDDS|dvojček|NOUN|7	o podobnosti nečesa
dvojček	NOUN	DDDS|dvojček|NOUN|8	o telefonski liniji
dvojček	NOUN	DDDS|dvojček|NOUN|9	nebotičnik
dvojček	NOUN	DDDS|dvojček|NOUN|10	o kristalu
eksplodirati	VERB	DDDS|eksplodirati|VERB|1	raztreščiti se
eksplodirati	VERB	DDDS|eksplodirati|VERB|2	o močnem učinku
eksplodirati	VERB	DDDS|eksplodirati|VERB|3	o močnem čustvenem odzivu
eksplodirati	VERB	DDDS|eksplodirati|VERB|4	o telesnem občutju
eksplodirati	VERB	DDDS|eksplodirati|VERB|5	o siloviti rasti
eksplodirati	VERB	DDDS|eksplodirati|VERB|6	o neustreznem pristopu
eksplodirati	VERB	DDDS|eksplodirati|VERB|7	o hitrem premikanju
eksplodirati	VERB	DDDS|eksplodirati|VERB|8	sunkovito se razpršiti
format	NOUN	DDDS|format|NOUN|1	slikarstvo
format	NOUN	DDDS|format|NOUN|2	fotografija
format	NOUN	DDDS|format|NOUN|3	o obliki in velikosti predmeta/česa
